<html>
<head>
<meta charset="UTF-8">
</head>
<body>
<pre>

aardvark	_1AArdvAArk.	1VCCCVCC
aardwolf	_1AArdwUHlf.	1VCCCVCC
aaron	_1EHrIXn.	1VCVC
aback	_AXb1AEk.	VC1VC
abacus	_1AEbAXkAXs.	1VCVCVC
abaft	_AXb1AEft.	VC1VCC
abalone	_AEbAXl1OWnIY.	VCVC1VCV
abandon	_AXb1AEndIXn.	VC1VCCVC
abandoned	_AXb1AEndIXnd.	VC1VCCVCC
abandonment	_AXb1AEndIXnmIXnt.	VC1VCCVCCVCC
abandons	_AXb1AEndIXnz.	VC1VCCVCC
abase	_AXb1EYs.	VC1VC
abased	_AXb1EYst.	VC1VCC
abasement	_AXb1EYs=mIXnt.	VC1VC=CVCC
aardvark	VCCCVCC	0,3	ˈärd-ˌvärk	1VCCCVCC	_1AArdvAArk.
aaron	VCVC	0,1	ˈa-rən	1VCVC	_1EHrIXn.
aback	VCVC	0,1	ə-ˈbak	VC1VC	_AXb1AEk.
abacus	VCVCVC	0,1,3	ˈa-bə-kəs	1VCVCVC	_1AEbAXkAXs.
abaft	VCVCC	0,1	ə-ˈbaft	VC1VCC	_AXb1AEft.
abalone	VCVCVCV	0,1,3,5	ˌa-bə-ˈlō-nē	VCVC1VCV	_AEbAXl1OWnIY.
abandon	VCVCCVC	0,1,4	ə-ˈban-dən	VC1VCCVC	_AXb1AEndIXn.
abandoned	VCVCCVCC	0,1,4	ə-ˈban-dənd	VC1VCCVCC	_AXb1AEndIXnd.
abase	VCVC	0,1	ə-ˈbās	VC1VC	_AXb1EYs.
abash	VCVC	0,1	ə-ˈbash	VC1VC	_AXb1AES.
abate	VCVC	0,1	ə-ˈbāt	VC1VC	_AXb1EYt.
abatement	VCVCCVCC	0,1,4	ə-ˈbāt-mənt	VC1VCCVCC	_AXb1EYtmIXnt.
abattoir	VCVCCVC	0,1,3	ˈa-bə-ˌtwär	1VCVCCVC	_1AEbAXtwAAr.
abbess	VCVC	0,1	ˈa-bəs	1VCVC	_1AEbAXs.
abbey	VCV	0,1	ˈa-bē	1VCV	_1AEbIY.
abbot	VCVC	0,1	ˈa-bət	1VCVC	_1AEbAXt.
abbreviate	VCCVCVVC	0,1,4,6	ə-ˈbrē-vē-ˌāt	VCC1VCVVC	_AXbr1IYvIYEYt.
abbreviation	VCCVCVVCVC	0,1,4,6,7	ə-ˌbrē-vē-ˈā-shən	VCCVCV1VCVC	_AXbrIYvIY1EYSIXn.
abdicate	VCCVCVC	0,2,4	ˈab-di-ˌkāt	1VCCVCVC	_1AEbdIHkEYt.
abdomen	VCCVCVC	0,2,4	ˈab-də-mən	1VCCVCVC	_1AEbdAXmIXn.
abduct	VCCVCC	0,2	ab-ˈdəkt	VCC1VCC	_AXbd1UXkt.
abduction	VCCVCCVC	0,2,5	ab-ˈdək-shən	VCC1VCCVC	_AXbd1UXkSIXn.
abe	VCV	0,1	ˈä-bā	1VCV	_1AAbEY.
abeam	VCVC	0,1	ə-ˈbēm	VC1VC	_AXb1IYm.
abel	VCVC	0,1	ˈā-bəl	1VCVC	_1EYbAXl.
aberdeen	VCVCCVC	0,1,4	ˈa-bər-ˌdēn	VCVCC1VC	_AEbAXrd1IYn.
aberrant	VCVCVCC	0,1,4	a-ˈber-ənt	1VCVCCVCC	_1AEbAXrrIXnt.
aberration	VCVCVCVC	0,1,3,5	ˌa-bə-ˈrā-shən	VCVCC1VCVC	_AEbAXrr1EYSIXn.
abet	VCVC	0,1	ə-ˈbet	VC1VC	_AXb1EHt.
abeyance	VCVVCC	0,1,3	ə-ˈbā-ən(t)s	VC1VVCC	_AXb1EYIXns.
abhor	VCCVC	0,2	əb-ˈhȯr	VCC1VC	_AXbh1AOr.
abhorrence	VCCVCVCC	0,2,5	əb-ˈhȯr-ən(t)s	VCC1VCVCC	_AXbh1AOrIXns.
abide	VCVC	0,1	ə-ˈbīd	VC1VC	_AXb1AYd.
abiding	VCVCVC	0,1,3	ə-ˈbī-diŋ	VC1VC=VC	_AXb1AYd=IHN.
abidjan	VCVCVC	0,1,3	ˌä-bē-ˈjän	VC1VC C2VC	_AAb1IYd ~J2AEn.
ability	VCVCVCV	0,1,3,5	ə-ˈbi-lə-tē	VC1VCVCV	_AXb1IHlIXtIY.
abject	VCCVCC	0,2	ˈab-ˌjekt	1VCCVCC	_1AEbJEHkt.
abjure	VCCVC	0,2	ab-ˈju̇r	VCC1VC	_AXbJ1AXr.
ablate	VCCVC	0,1	a-ˈblāt	VCC1VC	_AXbl1EYt.
